date,trend_position,vol_position,price,position
2018-01-01,0,0,13657.2001953125,0
2018-01-02,0,0,14982.099609375,0
2018-01-03,0,1,15201.0,0
2018-01-04,0,1,15599.2001953125,0
2018-01-05,0,1,17429.5,0
2018-01-06,0,1,17527.0,0
2018-01-07,0,1,16477.599609375,0
2018-01-08,0,1,15170.099609375,0
2018-01-09,0,1,14595.400390625,0
2018-01-10,0,1,14973.2998046875,0
2018-01-11,0,1,13405.7998046875,0
2018-01-12,0,0,13980.599609375,0
2018-01-13,0,0,14360.2001953125,0
2018-01-14,0,0,13772.0,0
2018-01-15,0,0,13819.7998046875,0
2018-01-16,0,0,11490.5,0
2018-01-17,0,0,11188.599609375,0
2018-01-18,0,0,11474.900390625,0
2018-01-19,0,0,11607.400390625,0
2018-01-20,0,0,12899.2001953125,0
2018-01-21,0,0,11600.099609375,0
2018-01-22,0,0,10931.400390625,0
2018-01-23,0,0,10868.400390625,0
2018-01-24,0,0,11359.400390625,0
2018-01-25,0,0,11259.400390625,0
2018-01-26,0,0,11171.400390625,0
2018-01-27,0,0,11440.7001953125,0
2018-01-28,0,0,11786.2998046875,0
2018-01-29,0,0,11296.400390625,0
2018-01-30,0,0,10106.2998046875,0
2018-01-31,0,0,10221.099609375,0
2018-02-01,0,0,9170.5400390625,0
2018-02-02,0,0,8830.75,0
2018-02-03,0,0,9174.91015625,0
2018-02-04,0,0,8277.009765625,0
2018-02-05,0,0,6955.27001953125,0
2018-02-06,0,0,7754.0,0
2018-02-07,0,0,7621.2998046875,0
2018-02-08,0,0,8265.58984375,0
2018-02-09,0,0,8736.98046875,0
2018-02-10,0,0,8621.900390625,0
2018-02-11,0,0,8129.97021484375,0
2018-02-12,0,0,8926.5703125,0
2018-02-13,1,1,8598.3095703125,1
2018-02-14,1,1,9494.6298828125,1
2018-02-15,0,1,10166.400390625,0
2018-02-16,0,1,10233.900390625,0
2018-02-17,0,1,11112.7001953125,0
2018-02-18,0,1,10551.7998046875,0
2018-02-19,1,1,11225.2998046875,1
2018-02-20,0,1,11403.7001953125,0
2018-02-21,0,1,10690.400390625,0
2018-02-22,0,1,10005.0,0
2018-02-23,0,1,10301.099609375,0
2018-02-24,0,1,9813.0703125,0
2018-02-25,0,1,9664.73046875,0
2018-02-26,0,1,10366.7001953125,0
2018-02-27,0,1,10725.599609375,0
2018-02-28,0,1,10397.900390625,0
2018-03-01,0,1,10951.0,0
2018-03-02,0,1,11086.400390625,0
2018-03-03,1,1,11489.7001953125,1
2018-03-04,1,1,11512.599609375,1
2018-03-05,1,1,11573.2998046875,1
2018-03-06,1,1,10779.900390625,1
2018-03-07,1,1,9965.5703125,1
2018-03-08,1,1,9395.009765625,1
2018-03-09,1,1,9337.5498046875,1
2018-03-10,1,0,8866.0,0
2018-03-11,1,0,9578.6298828125,0
2018-03-12,1,0,9205.1201171875,0
2018-03-13,1,0,9194.849609375,0
2018-03-14,1,0,8269.8095703125,0
2018-03-15,1,0,8300.8603515625,0
2018-03-16,1,0,8338.349609375,0
2018-03-17,0,0,7916.8798828125,0
2018-03-18,0,0,8223.6796875,0
2018-03-19,0,0,8630.650390625,0
2018-03-20,0,0,8913.4697265625,0
